		<manufacturer>Samsung</manufacturer>
		<rom name="comical machine gun joe (kr).bin" size="32768" crc="643f6bfc"/>
		<driver status="good"/>
	</game>
	<game name="sms_comicaltw" cloneof="sms_comical" romof="sms_comical">
		<description>Comical Machine Gun Joe (Tw)</description>
		<year>1986?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="comical machine gun joe (tw).bin" size="32768" crc="84ad5ae4"/>
		<driver status="good"/>
	</game>
	<game name="sms_coolspot">
		<description>Cool Spot (Euro)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="cool spot (europe).bin" size="262144" crc="13ac9023"/>
		<driver status="good"/>
	</game>
	<game name="sms_cosmic">
		<description>Cosmic Spacehead (Euro)</description>
		<year>1993</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="cosmic spacehead (europe) (en,fr,de,es).bin" size="262144" crc="29822980"/>
		<driver status="good"/>
	</game>
	<game name="sms_cyborgh">
		<description>Cyborg Hunter (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="cyborg hunter (usa, europe).bin" size="131072" crc="908e7524"/>
		<driver status="good"/>
	</game>
	<game name="sms_cyborgz">
		<description>Cyborg Z (Kor)</description>
		<year>1991</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="cyborg z (kr).bin" size="131072" crc="77efe84a"/>
		<driver status="good"/>
	</game>
	<game name="sms_daffy">
		<description>Daffy Duck in Hollywood (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="daffy duck in hollywood (europe) (en,fr,de,es,it).bin" size="524288" crc="71abef27"/>
		<driver status="good"/>
	</game>
	<game name="sms_dallye">
		<description>Dallyeora Pigu-Wang (Kor)</description>
		<year>1995</year>
		<manufacturer>Game Line</manufacturer>
		<rom name="dallyeora pigu-wang (korea) (unl).bin" size="442368" crc="89b79e77"/>
		<driver status="good"/>
	</game>
	<game name="sms_danan">
		<description>Danan: The Jungle Fighter (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="danan - the jungle fighter (europe).bin" size="262144" crc="ae4a28d7"/>
		<driver status="good"/>
	</game>
	<game name="sms_darc10">
		<description>DARC (Version 1.0) [Turn ON 'FM Emulation' in Dips for music/sfx!]</description>
		<year>2015</year>
		<manufacturer>Zipper</manufacturer>
		<rom name="DARC.sms" size="524288" crc="61b3c657"/>
		<driver status="good"/>
	</game>
	<game name="sms_datastorm10">
		<description>Data Storm (Version 1.0)</description>
		<year>2016</year>
		<manufacturer>haroldoop</manufacturer>
		<rom name="datastorm.sms" size="32768" crc="37b775d6"/>
		<driver status="good"/>
	</game>
	<game name="sms_deadang">
		<description>Dead Angle (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12654f.ic1" size="262144" crc="e2f7193e"/>
		<driver status="good"/>
	</game>
	<game name="sms_deepduck">
		<description>Deep Duck Trouble Starring Donald Duck (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="deep duck trouble starring donald duck (europe).bin" size="524288" crc="42fc3a6e"/>
		<driver status="good"/>
	</game>
	<game name="sms_desert">
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="desert speedtrap starring road runner and wile e. coyote (europe) (en,fr,de,es,it).bin" size="262144" crc="b137007a"/>
		<driver status="good"/>
	</game>
	<game name="sms_dstrike">
		<description>Desert Strike (Euro)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="desert strike (europe) (en,fr,de,es).bin" size="524288" crc="6c1433f9"/>
		<driver status="good"/>
	</game>
	<game name="sms_dicktr">
		<description>Dick Tracy (Euro, USA, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13644.ic1" size="262144" crc="f6fab48d"/>
		<driver status="good"/>
	</game>
	<game name="sms_dinobash">
		<description>Dinobasher Starring Bignose the Caveman (Euro, Prototype)</description>
		<year>19??</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="dinobasher starring bignose the caveman (europe) (proto).bin" size="262144" crc="ea5c3a6f"/>
		<driver status="good"/>
	</game>
	<game name="sms_aladdin">
		<description>Disney's Aladdin (Euro, Bra, Kor)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aladdin (europe).bin" size="524288" crc="c8718d40"/>
		<driver status="good"/>
	</game>
	<game name="sms_ariel">
		<description>Disney's Ariel The Little Mermaid (Bra)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="ariel - the little mermaid (brazil).bin" size="262144" crc="f4b3a7bd"/>
		<driver status="good"/>
	</game>
	<game name="sms_bonkers">
		<description>Disney's Bonkers Wax Up! (Bra)</description>
		<year>1994</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="bonkers wax up! (brazil).bin" size="524288" crc="b3768a7a"/>
		<driver status="good"/>
	</game>
	<game name="sms_lionking">
		<description>Disney's The Lion King (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="lion king, the (europe).bin" size="524288" crc="c352c7eb"/>
		<driver status="good"/>
	</game>
	<game name="sms_dokidoki" cloneof="sms_pengland" romof="sms_pengland">
		<description>Doki Doki Penguin Land - Uchuu Daibouken (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="doki doki penguin land - uchuu daibouken (japan).bin" size="131072" crc="2bcdb8fa"/>
		<driver status="good"/>
	</game>
	<game name="sms_dokidokip" cloneof="sms_pengland" romof="sms_pengland">
		<description>Doki Doki Penguin Land - Uchuu Daibouken (Jpn, Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="doki doki penguin land - uchuu daibouken (japan, proto).bin" size="131072" crc="56bd2455"/>
		<driver status="good"/>
	</game>
	<game name="sms_ddragonk" cloneof="sms_ddragon" romof="sms_ddragon">
		<description>Double Dragon (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="double dragon (kr).bin" size="262144" crc="aeacfca7"/>
		<driver status="good"/>
	</game>
	<game name="sms_ddragon">
		<description>Double Dragon (World)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11831 t03.ic1" size="262144" crc="a55d89f3"/>
		<driver status="good"/>
	</game>
	<game name="sms_doublhwk">
		<description>Double Hawk (Euro)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="double hawk (europe).bin" size="262144" crc="8370f6cd"/>
		<driver status="good"/>
	</game>
	<game name="sms_doublhwkp" cloneof="sms_doublhwk" romof="sms_doublhwk">
		<description>Double Hawk (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="double hawk (europe) (beta).bin" size="262144" crc="f76d5cee"/>
		<driver status="good"/>
	</game>
	<game name="sms_doubltgt" cloneof="sms_quartet" romof="sms_quartet">
		<description>Double Target - Cynthia no Nemuri (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="double target - cynthia no nemuri (japan).bin" size="131072" crc="52b83072"/>
		<driver status="good"/>
	</game>
	<game name="sms_drhello">
		<description>Dr. HELLO (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="dr. hello (k).bin" size="32768" crc="16537865"/>
		<driver status="good"/>
	</game>
	<game name="sms_drrobotn">
		<description>Dr. Robotnik's Mean Bean Machine (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dr. robotnik's mean bean machine (europe).bin" size="262144" crc="6c696221"/>
		<driver status="good"/>
	</game>
	<game name="sms_dragon">
		<description>Dragon - The Bruce Lee Story (Euro)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="dragon - the bruce lee story (europe).bin" size="262144" crc="c88a5064"/>
		<driver status="good"/>
	</game>
	<game name="sms_dcrystal">
		<description>Dragon Crystal (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dragon crystal (europe).bin" size="131072" crc="9549fce4"/>
		<driver status="good"/>
	</game>
	<game name="sms_dynduke">
		<description>Dynamite Duke (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dynamite duke (europe).bin" size="262144" crc="07306947"/>
		<driver status="good"/>
	</game>
	<game name="sms_ddux">
		<description>Dynamite Dux (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dynamite dux (europe).bin" size="262144" crc="0e1cc1e0"/>
		<driver status="good"/>
	</game>
	<game name="sms_dhead">
		<description>Dynamite Headdy (Bra)</description>
		<year>1994</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="dynamite headdy (brazil).bin" size="524288" crc="7db5b0fa"/>
		<driver status="good"/>
	</game>
	<game name="sms_eswatc1" cloneof="sms_eswatc" romof="sms_eswatc">
		<description>E-SWAT - City Under Siege (Euro, USA, Bra, Hard Version)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="e-swat - city under siege (usa, europe) (hard version).bin" size="262144" crc="c10fce39"/>
		<driver status="good"/>
	</game>
	<game name="sms_eswatc">
		<description>E-SWAT - City Under Siege (Euro, USA, Easy Version)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="e-swat - city under siege (usa, europe) (easy version).bin" size="262144" crc="c4bb1676"/>
		<driver status="good"/>
	</game>
	<game name="sms_exainnov">
		<description>E.I. - Exa Innova (Kor)</description>
		<year>19??</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="e.i. - exa innova (kr).sms" size="32768" crc="dd74bcf1"/>
		<driver status="good"/>
	</game>
	<game name="sms_eagles5">
		<description>Eagles 5 (Kor)</description>
		<year>1990</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="eagles 5 (kr).bin" size="32768" crc="f06f2ccb"/>
		<driver status="good"/>
	</game>
	<game name="sms_ejim">
		<description>Earthworm Jim (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="earthworm jim (brazil).bin" size="524288" crc="c4d5efc5"/>
		<driver status="good"/>
	</game>
	<game name="sms_ecco2">
		<description>Ecco - The Tides of Time (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="ecco - the tides of time (brazil).bin" size="524288" crc="7c28703a"/>
		<driver status="good"/>
	</game>
	<game name="sms_ecco">
		<description>Ecco the Dolphin (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ecco the dolphin (europe).bin" size="524288" crc="6687fab9"/>
		<driver status="good"/>
	</game>
	<game name="sms_enduro">
		<description>Enduro Racer (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10843 w28.ic1" size="131072" crc="00e73541"/>
		<driver status="good"/>
	</game>
	<game name="sms_enduroj" cloneof="sms_enduro" romof="sms_enduro">
		<description>Enduro Racer (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10745.ic1" size="262144" crc="5d5c50b3"/>
		<driver status="good"/>
	</game>
	<game name="sms_f1spirit">
		<description>F-1 Spirit - The way to Formula-1 (Kor)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="f-1 spirit - the way to formula-1 (kr)" size="131072" crc="06965ed9"/>
		<driver status="good"/>
	</game>
	<game name="sms_f16fight">
		<description>F-16 Fighter (Euro, USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12643.ic1" size="32768" crc="eaebf323"/>
		<driver status="good"/>
	</game>
	<game name="sms_f16fightc" cloneof="sms_f16fight" romof="sms_f16fight">
		<description>F-16 Fighter (Euro, USA, Sega Card)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="f-16 fighter (euro, usa).bin" size="32768" crc="eaebf323"/>
		<driver status="good"/>
	</game>
	<game name="sms_f16falcjc" cloneof="sms_f16fight" romof="sms_f16fight">
		<description>F-16 Fighting Falcon (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="f-16 fighting falcon (japan).bin" size="32768" crc="7ce06fce"/>
		<driver status="good"/>
	</game>
	<game name="sms_f16falctw" cloneof="sms_f16fight" romof="sms_f16fight">
		<description>F-16 Fighting Falcon (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="f-16 fighting falcon (tw).bin" size="32768" crc="c4c53226"/>
		<driver status="good"/>
	</game>
	<game name="sms_f16falc" cloneof="sms_f16fight" romof="sms_f16fight">
		<description>F-16 Fighting Falcon (USA)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="f-16 fighting falcon (usa).bin" size="32768" crc="184c23b7"/>
		<driver status="good"/>
	</game>
	<game name="sms_f16falcc" cloneof="sms_f16fight" romof="sms_f16fight">
		<description>F-16 Fighting Falcon (USA, Sega Card for Display Unit)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="f-16 fighting falcon (usa).bin" size="32768" crc="184c23b7"/>
		<driver status="good"/>
	</game>
	<game name="sms_f1">
		<description>F1 (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Domark</manufacturer>
		<rom name="mpr-15830-f.ic1" size="262144" crc="ec788661"/>
		<driver status="good"/>
	</game>
	<game name="sms_fatetris">
		<description>FA Tetris (Kor)</description>
		<year>1989</year>
		<manufacturer>FA Soft</manufacturer>
		<rom name="fa tetris (kr).bin" size="32768" crc="17ab6883"/>
		<driver status="good"/>
	</game>
	<game name="sms_family" cloneof="sms_parlour" romof="sms_parlour">
		<description>Family Games (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11276.ic1" size="131072" crc="7abc70e9"/>
		<driver status="good"/>
	</game>
	<game name="sms_fantdizz">
		<description>Fantastic Dizzy (Euro)</description>
		<year>1993</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="fantastic dizzy (europe) (en,fr,de,es,it).bin" size="262144" crc="b9664ae1"/>
		<driver status="good"/>
	</game>
	<game name="sms_fantzonej" cloneof="sms_fantzone" romof="sms_fantzone">
		<description>Fantasy Zone (Jpn, v0)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-7751.ic1" size="131072" crc="0ffbcaa3"/>
		<driver status="good"/>
	</game>
	<game name="sms_fantzonetw" cloneof="sms_fantzone" romof="sms_fantzone">
		<description>Fantasy Zone (Tw)</description>
		<year>1986?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="fantasy zone (tw).bin" size="131072" crc="5fd48352"/>
		<driver status="good"/>
	</game>
	<game name="sms_fantzone1" cloneof="sms_fantzone" romof="sms_fantzone">
		<description>Fantasy Zone (World, v1, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="fantasy zone (world) (v1.1) (beta).bin" size="131072" crc="f46264fe"/>
		<driver status="good"/>
	</game>
	<game name="sms_fantzone">
		<description>Fantasy Zone (World, v2)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10118 w01.ic1" size="131072" crc="65d7e4e0"/>
		<driver status="good"/>
	</game>
	<game name="sms_fantzonm">
		<description>Fantasy Zone - The Maze (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="fantasy zone - the maze (usa, europe).bin" size="131072" crc="d29889ad"/>
		<driver status="good"/>
	</game>
	<game name="sms_fantzon2j" cloneof="sms_fantzon2" romof="sms_fantzon2">
		<description>Fantasy Zone II - Opa Opa no Namida (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10847.ic1" size="262144" crc="c722fb42"/>
		<driver status="good"/>
	</game>
	<game name="sms_fantzon2">
		<description>Fantasy Zone II - The Tears of Opa-Opa (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10848 w05.ic1" size="262144" crc="b8b141f9"/>
		<driver status="good"/>
	</game>
	<game name="sms_felipe" cloneof="sms_teddyboy" romof="sms_teddyboy">
		<description>Felipe em Acao (Bra)</description>
		<year>19??</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="felipe em acao (b).bin" size="32768" crc="ccb2cab4"/>
		<driver status="good"/>
	</game>
	<game name="sms_ferias">
		<description>Ferias Frustradas do Pica-Pau (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="ferias frustradas do pica pau (brazil).bin" size="524288" crc="bf6c2e37"/>
		<driver status="good"/>
	</game>
	<game name="sms_fifa">
		<description>FIFA International Soccer (Bra)</description>
		<year>1994</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="fifa international soccer (brazil) (en,es,pt).bin" size="524288" crc="9bb3b5f9"/>
		<driver status="good"/>
	</game>
	<game name="sms_finalbb" cloneof="sms_bublbobl" romof="sms_bublbobl">
		<description>Final Bubble Bobble (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega </manufacturer>
		<rom name="final bubble bobble (japan).bin" size="262144" crc="3ebb7457"/>
		<driver status="good"/>
	</game>
	<game name="sms_fireforg">
		<description>Fire and Forget II (Euro)</description>
		<year>1990</year>
		<manufacturer>Titus Arcade</manufacturer>
		<rom name="fire and forget ii (europe).bin" size="262144" crc="f6ad7b1d"/>
		<driver status="good"/>
	</game>
	<game name="sms_fireice">
		<description>Fire and Ice (Bra)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="fire and ice (brazil).bin" size="262144" crc="8b24a640"/>
		<driver status="good"/>
	</game>
	<game name="sms_fpoint">
		<description>Flashpoint (Kor)</description>
		<year>199?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="flashpoint (kr).bin" size="32768" crc="61e8806f"/>
		<driver status="good"/>
	</game>
	<game name="sms_fpigarus">
		<description>Flight of Pigarus (Version 1.0)</description>
		<year>2018</year>
		<manufacturer>Kagesan</manufacturer>
		<rom name="FlightOfPigarus-SMS-1.00.sms" size="262144" crc="838574d1"/>
		<driver status="good"/>
	</game>
	<game name="sms_forgottn">
		<description>Forgotten Worlds (Euro, Bra, Aus)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13706-f.ic1" size="262144" crc="38c53916"/>
		<driver status="good"/>
	</game>
	<game name="sms_pitpot">
		<description>Fushigi no Oshiro Pit Pot (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="fushigi no oshiro pit pot (japan).bin" size="32768" crc="e6795c53"/>
		<driver status="good"/>
	</game>
	<game name="sms_pitpot1" cloneof="sms_pitpot" romof="sms_pitpot">
		<description>Fushigi no Oshiro Pit Pot (Jpn, Pirate?)</description>
		<year>1985</year>
		<manufacturer>pirate</manufacturer>
		<rom name="fushigi no oshiro pit pot [hack].bin" size="32768" crc="5d08e823"/>
		<driver status="good"/>
	</game>
	<game name="sms_gloc">
		<description>G-LOC Air Battle (Euro, Bra, Kor)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="g-loc air battle (europe).bin" size="262144" crc="05cdc24e"/>
		<driver status="good"/>
	</game>
	<game name="sms_gaegujan">
		<description>Gaegujangi Ggachi (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="gaegujangi ggachi (korea) (unl).bin" size="524288" crc="8b40f6bf"/>
		<driver status="good"/>
	</game>
	<game name="sms_gground">
		<description>Gain Ground (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gain ground (europe).bin" size="262144" crc="3ec5e627"/>
		<driver status="good"/>
	</game>
	<game name="sms_ggroundp" cloneof="sms_gground" romof="sms_gground">
		<description>Gain Ground (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gain ground [proto].bin" size="262144" crc="d40d03c7"/>
		<driver status="good"/>
	</game>
	<game name="sms_galactpr">
		<description>Galactic Protector (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11385.ic1" size="131072" crc="a6fa42d0"/>
		<driver status="good"/>
	</game>
	<game name="sms_galaxian">
		<description>Galaxian (Kor)</description>
		<year>199?</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="galaxian [kr].bin" size="32768" crc="577ec227"/>
		<driver status="good"/>
	</game>
	<game name="sms_gforce">
		<description>Galaxy Force (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12566a.ic2" size="524288" crc="a4ac35d8"/>
		<driver status="good"/>
	</game>
	<game name="sms_gforceu" cloneof="sms_gforce" romof="sms_gforce">
		<description>Galaxy Force (USA)</description>
		<year>1989</year>
		<manufacturer>Activision</manufacturer>
		<rom name="galaxy force (usa).bin" size="524288" crc="6c827520"/>
		<driver status="good"/>
	</game>
	<game name="sms_gamebox">
		<description>Game Box Serie Esportes Radicais (Bra)</description>
		<year>19??</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="mpr-18796.ic1" size="262144" crc="1890f407"/>
		<driver status="good"/>
	</game>
	<game name="sms_robocop">
		<description>Gangcheol RoboCop (Kor)</description>
		<year>1992</year>
		<manufacturer>Sieco</manufacturer>
		<rom name="gangcheol robocop (kr).bin" size="65536" crc="ad522efd"/>
		<driver status="good"/>
	</game>
	<game name="sms_gangster">
		<description>Gangster Town (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11049.ic1" size="131072" crc="5fc74d2a"/>
		<driver status="good"/>
	</game>
	<game name="sms_gauntlet">
		<description>Gauntlet (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="gauntlet (europe).bin" size="131072" crc="d9190956"/>
		<driver status="good"/>
	</game>
	<game name="sms_punpun">
		<description>Geki Oko PunPun Maru (Version 20151031b?)</description>
		<year>2013</year>
		<manufacturer>Future Driver</manufacturer>
		<rom name="punpun_20151031b.sms" size="262144" crc="b35ebcdf"/>
		<driver status="good"/>
	</game>
	<game name="sms_georgeko">
		<description>George Foreman's KO Boxing (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="george foreman's ko boxing (europe).bin" size="262144" crc="a64898ce"/>
		<driver status="good"/>
	</game>
	<game name="sms_gerald" cloneof="sms_teddyboy" romof="sms_teddyboy">
		<description>Geraldinho (Bra)</description>
		<year>19??</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="geraldinho (brazil).bin" size="32768" crc="956c416b"/>
		<driver status="good"/>
	</game>
	<game name="sms_ghosth">
		<description>Ghost House (Euro, USA, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12586.ic1" size="32768" crc="f1f8ff2d"/>
		<driver status="good"/>
	</game>
	<game name="sms_ghosthc" cloneof="sms_ghosth" romof="sms_ghosth">
		<description>Ghost House (Euro, USA, Bra, Sega Card)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ghost house (euro, usa, bra).bin" size="32768" crc="f1f8ff2d"/>
		<driver status="good"/>
	</game>
	<game name="sms_ghosthj" cloneof="sms_ghosth" romof="sms_ghosth">
		<description>Ghost House (Jpn, MyCard)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ghost house (japan).bin" size="32768" crc="c0f3ce7e"/>
		<driver status="good"/>
	</game>
	<game name="sms_ghosthj1" cloneof="sms_ghosth" romof="sms_ghosth">
		<description>Ghost House (Jpn, Pirate?)</description>
		<year>1986</year>
		<manufacturer>pirate</manufacturer>
		<rom name="ghost house (j) [hack].bin" size="32768" crc="dabcc054"/>
		<driver status="good"/>
	</game>
	<game name="sms_ghosthk" cloneof="sms_ghosth" romof="sms_ghosth">
		<description>Ghost House (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="ghost house (kr).bin" size="32768" crc="1203afc9"/>
		<driver status="good"/>
	</game>
	<game name="sms_ghosthcp" cloneof="sms_ghosth" romof="sms_ghosth">
		<description>Ghost House (Sega Card, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ghost house (usa, europe) (beta).bin" size="32768" crc="c3e7c1ed"/>
		<driver status="good"/>
	</game>
	<game name="sms_ghostbst">
		<description>Ghostbusters (Euro, USA, Kor)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10516.ic1" size="131072" crc="1ddc3059"/>
		<driver status="good"/>
	</game>
	<game name="sms_ghouls">
		<description>Ghouls'n Ghosts (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ghouls'n ghosts (usa, europe).bin" size="262144" crc="7a92eba6"/>
		<driver status="good"/>
	</game>
	<game name="sms_ghoulsd" cloneof="sms_ghouls" romof="sms_ghouls">
		<description>Ghouls'n Ghosts (USA, Demo)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ghouls'n ghosts [demo].bin" size="32768" crc="96ca6902"/>
		<driver status="good"/>
	</game>
	<game name="sms_globald">
		<description>Global Defense (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11274.ic1" size="131072" crc="b746a6f5"/>
		<driver status="good"/>
	</game>
	<game name="sms_globaldp" cloneof="sms_globald" romof="sms_globald">
		<description>Global Defense (Euro, USA, Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="global defense (usa, europe) (beta).bin" size="131072" crc="91a0fc4e"/>
		<driver status="good"/>
	</game>
	<game name="sms_dumpmats" cloneof="sms_prowres" romof="sms_prowres">
		<description>Gokuaku Doumei Dump Matsumoto (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gokuaku doumei dump matsumoto (japan).bin" size="131072" crc="a249fa9d"/>
		<driver status="good"/>
	</game>
	<game name="sms_goldnaxe">
		<description>Golden Axe (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13166.ic1" size="524288" crc="c08132fb"/>
		<driver status="good"/>
	</game>
	<game name="sms_gaxewarr">
		<description>Golden Axe Warrior (Euro, USA, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13664-f.ic1" size="262144" crc="c7ded988"/>
		<driver status="good"/>
	</game>
	<game name="sms_golfaman">
		<description>Golfamania (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13144.ic1" size="262144" crc="48651325"/>
		<driver status="good"/>
	</game>
	<game name="sms_golfamanp" cloneof="sms_golfaman" romof="sms_golfaman">
		<description>Golfamania (Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="golfamania (europe) (beta).bin" size="262144" crc="5dabfdc3"/>
		<driver status="good"/>
	</game>
	<game name="sms_golvell">
		<description>Golvellius (Euro, USA)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11935f.ic1" size="262144" crc="a51376fe"/>
		<driver status="good"/>
	</game>
	<game name="sms_gprider">
		<description>GP Rider (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
